NamaMenteri,NamaPresiden,Asal
A._M._Hendropriyono,Abdurrahman_Wahid,Yogyakarta
Agum_Gumelar,Abdurrahman_Wahid,"Tasikmalaya, Jawa Barat"
Freddy_Numberi,Abdurrahman_Wahid,"Yapen Waropen, Papua"
Hasballah_M._Saad,Abdurrahman_Wahid,"Pidie, Aceh"
Susilo_Bambang_Yudhoyono,Abdurrahman_Wahid,"Pacitan, Jawa Timur"
Yusril_Ihza_Mahendra,Abdurrahman_Wahid,"Belitung Timur, Kepulauan Bangka Belitung"
Nur_Mahmudi_Ismail,Abdurrahman_Wahid,"Kediri, Jawa Timur"
Achmad_Sujudi,Abdurrahman_Wahid,"Bondowoso, Jawa Timur"
Mohamad_Prakosa,Abdurrahman_Wahid,Yogyakarta
Bomer_Pasaribu,Abdurrahman_Wahid,"Padang Sidempuan, Sumatera Utara"
Ryaas_Rasyid,Abdurrahman_Wahid,"Gowa, Sulawesi Selatan"
Luhut_Binsar_Panjaitan,Abdurrahman_Wahid,"Toba Samosir, Sumatera Utara"
Yahya_Muhaimin,Abdurrahman_Wahid,"Brebes, Jawa Tengah"
Zarkasih_Nur,Abdurrahman_Wahid,"Tangerang, Jawa Barat"
Mahadi_Sinambela,Abdurrahman_Wahid,"Tanjung Balai, Sumatera Utara"
Alirahman,Abdurrahman_Wahid,Lampung
Djohan_Effendi,Abdurrahman_Wahid,"Kandangan, Kalimantan Selatan"
Muhammad_Yunus_Yosfiah,Bacharuddin_Jusuf_Habibie,"Rappang, Sulawesi Selatan"
A._M._Hendropriyono,Megawati_Soekarnoputri,Yogyakarta
Agum_Gumelar,Megawati_Soekarnoputri,"Tasikmalaya, Jawa Barat"
Akbar_Tanjung,Megawati_Soekarnoputri,"Sibolga, Sumatera Utara"
Bachtiar_Chamsyah,Megawati_Soekarnoputri,"Pidie, Aceh"
Dorodjatun_Kuntjoro-Jakti,Megawati_Soekarnoputri,"Rangkasbitung, Banten"
Hamzah_Haz,Megawati_Soekarnoputri,"Ketapang, Kalimantan Barat"
Hatta_Rajasa,Megawati_Soekarnoputri,"Palembang, Sumatera Selatan"
I_Gede_Ardhika,Megawati_Soekarnoputri,"Singaraja, Bali"
Muhammad_Jusuf_Kalla,Megawati_Soekarnoputri,"Makassar, Sulawesi Selatan"
Kwik_Kian_Gie,Megawati_Soekarnoputri,"Pati, Jawa Tengah"
Nabiel_Makarim,Megawati_Soekarnoputri,"Solo, Jawa Tengah"
Susilo_Bambang_Yudhoyono,Megawati_Soekarnoputri,"Pacitan, Jawa Timur"
Yusril_Ihza_Mahendra,Megawati_Soekarnoputri,"Belitung Timur, Kepulauan Bangka Belitung"
Burhanuddin_Abdullah,Megawati_Soekarnoputri,"Garut, Jawa Barat"
Achmad_Sujudi,Megawati_Soekarnoputri,"Bondowoso, Jawa Timur"
Abdul_Malik_Fadjar,Megawati_Soekarnoputri,Yogyakarta
Jacob_Nuwa_Wea,Megawati_Soekarnoputri,"Flores, Nusa Tenggara Timur"
Rini_Mariani_Soemarno_Soewandi,Megawati_Soekarnoputri,"Maryland, AS"
Bungaran_Saragih,Megawati_Soekarnoputri,"Pemantangsiantar, Sumatera Utara"
Mohamad_Prakosa,Megawati_Soekarnoputri,Yogyakarta
Soenarno,Megawati_Soekarnoputri,"Purwodadi, Jawa Tengah"
Rokhmin_Dahuri,Megawati_Soekarnoputri,"Bogor, Jawa Barat"
Muhammad_Feisal_Tamin,Megawati_Soekarnoputri,"Sumbawa, Nusa Tenggara Barat"
Manuel_Kaisiepo,Megawati_Soekarnoputri,"Biak, Papua"
Syamsul_Mu'arif,Megawati_Soekarnoputri,"Kandangan, Kalimantan Selatan"
Laksamana_Sukardi,Megawati_Soekarnoputri,Jakarta
Alimarwan_Hanan,Megawati_Soekarnoputri,"Uludanau, Sumatera Selatan"
Sri_Redjeki_Sumarjoto,Megawati_Soekarnoputri,"Surakarta, Jawa Tengah"
Bambang_Kesowo,Megawati_Soekarnoputri,"Sragen, Jawa Tengah"
Abdul_Latief_(pengusaha),Soeharto,Banda Aceh
Akbar_Tanjung,Soeharto,"Sibolga, Sumatera Utara"
Ali_Moertopo,Soeharto,"Blora, Jawa Tengah"
Ali_Sadikin,Soeharto,"Sumedang, Jawa Barat"
Azwar_Anas,Soeharto,"Padang, Sumatera Barat"
Bacharuddin_Jusuf_Habibie,Soeharto,"Parepare, Sulawesi Selatan"
Bob_Hasan,Soeharto,"Semarang, Jawa Tengah"
Boediardjo,Soeharto,"Magelang, Jawa Tengah"
Bustanil_Arifin,Soeharto,"Padangpanjang, Sumatera Barat"
Cosmas_Batubara,Soeharto,"Simalungun, Sumatera Utara"
Emil_Salim,Soeharto,"Lahat, Sumatera Selatan"
Fuad_Hassan,Soeharto,"Semarang, Jawa Tengah"
G.A._Siwabessy,Soeharto,"Saparua, Maluku"
Ginandjar_Kartasasmita,Soeharto,"Bandung, Jawa Barat"
Harmoko,Soeharto,"Nganjuk, Jawa Timur"
Haryono_Suyono,Soeharto,"Pacitan, Jawa Timur"
Hayono_Isman,Soeharto,"Surabaya, Jawa Timur"
Hoegeng_Imam_Santoso,Soeharto,"Pekalongan, Jawa Tengah"
Mohammad_Sadli,Soeharto,"Sumedang, Jawa Barat"
Soedarsono_Hadisapoetro,Soeharto,"Surakarta, Jawa Tengah"
Soedharmono,Soeharto,"Gresik, Jawa Timur"
Tarmizi_Taher,Soeharto,"Padang, Sumatera Barat"
Widjojo_Nitisastro,Soeharto,"Malang, Jawa Timur"
Tuty_Alawiyah,Soeharto,Jakarta
Tanri_Abeng,Soeharto,"Selayar, Sulawesi Selatan"
Satrio_Budihardjo_Joedono,Soeharto,"Pangkalpinang, Bangka"
Siswono_Yudo_Husodo,Soeharto,"Kutai Barat, Kalimantan Timur"
Saleh_Afiff,Soeharto,"Cirebon, Jawa Barat"
Saadillah_Mursjid,Soeharto,"Hulu Sungai Tengah, Kalimantan Selatan"
Muhammad_Quraish_Shihab,Soeharto,"Rappang, Sulawesi Selatan"
Soesilo_Soedarman,Soeharto,"Brebes, Jawa Tengah"
Awaluddin_Djamin,Soeharto,"Padang, Sumatera Barat"
Feisal_Tanjung,Soeharto,"Tapanuli Utara, Sumatera Utara"
Muhammad_Alwi_Dahlan,Soeharto,"Padang, Sumatera Barat"
Arifin_Siregar,Soeharto,"Medan, Sumatera Utara"
Sarwono_Kusumaatmadja,Soeharto,Jakarta
Achmad_Tahir,Soeharto,"Kisaran, Sumatera Utara"
Daoed_Joesoef,Soeharto,"Medan, Sumatera Utara"
Idham_Chalid,Soeharto,Satui
B._M._Diah,Soeharto,Banda Aceh
Hartarto_Sastrosoenarto,Soeharto,"Solo, Jawa Tengah"
Mukti_Ali,Soeharto,"Blora, Jawa Tengah"
T.B._Silalahi,Soeharto,"Pemantangsiantar, Sumatera Utara"
Mashuri_Saleh,Soeharto,"Pati, Jawa Tengah"
Subroto,Soeharto,"Surakarta, Jawa Tengah"
Mursalin_Daeng_Mamangung,Soeharto,"Selayar, Sulawesi Selatan"
Sujudi,Soeharto,"Bogor, Jawa Barat"
Abdul_Gafur,Soeharto,"Halmahera, Maluku Utara"
Faried_Anfasa_Moeloek,Soeharto,Lampung
Rahardi_Ramelan,Soeharto,"Sukabumi, Jawa Barat"
Giri_Suseno_Hadihardjono,Soeharto,"Solo, Jawa Tengah"
Kuntoro_Mangkusubroto,Soeharto,"Purwokerto, Jawa Tengah"
Theo_L._Sambuaga,Soeharto,"Manado, Sulawesi Utara"
Nugroho_Notosusanto,Soeharto,"Rembang, Jawa Tengah"
Harun_Al-Rasjid_Zain,Soeharto,Jakarta
Moerdiono,Soeharto,"Banyuwangi, Jawa Timur"
Joop_Ave,Soeharto,Yogyakarata
Surono_Reksodimedjo,Soeharto,"Banyumas, Jawa Tengah"
Sumantri_Brodjonegoro,Soeharto,"Semarang, Jawa Tengah"
Ida_Bagus_Sudjana,Soeharto,"Sanur, Bali"
Soedjarwo,Soeharto,"Wonogiri, Jawa Tengah"
Hasjrul_Harahap,Soeharto,"Pemantangsiantar, Sumatera Utara"
Suwardjono_Surjaningrat,Soeharto,"Purwodadi, Jawa Tengah"
Subiakto_Tjakrawerdaya,Soeharto,"Cilacap, Jawa Tengah"
Wardiman_Djojonegoro,Soeharto,"Madura, Jawa Timur"
Syarief_Thayeb,Soeharto,"Peurelak, Aceh"
Lasiyah_Soetanto,Soeharto,"Bantul, Yogyakarta"
Sulasikin_Murpratomo,Soeharto,Jakarta
Rachmat_Saleh,Soeharto,"Surabaya, Jawa Timur"
Haryanto_Dhanutirto,Soeharto,"Purwokerto, Jawa Tengah"
Nani_Soedarsono,Soeharto,"Purwodadi, Jawa Tengah"
Purnomosidi_Hadjisarosa,Soeharto,"Klaten, Jawa Tengah"
Thoyib_Hadiwidjaja,Soeharto,"Ciamis, Jawa Barat"
A.R._Soehoed,Soeharto,Jakarta
Martono,Soeharto,"Kebumen, Jawa Tengah"
Haryati_Soebadio,Soeharto,Jakarta
Wardojo,Soeharto,"Surakarta, Jawa Tengah"
Sutami,Soeharto,"Surakarta, Jawa Tengah"
Radinal_Mochtar,Soeharto,"Surabaya, Jawa Timur"
Muhammad_Dahlan,Soeharto,"Pasuruan, Jawa Timur"
Ali_Sadikin,Soekarno,"Sumedang, Jawa Barat"
Bahder_Djohan,Soekarno,"Padang, Sumatera Barat"
Chaerul_Saleh,Soekarno,"Sawahlunto, Sumatera Barat"
G.A._Siwabessy,Soekarno,"Saparua, Maluku"
Herman_Johannes,Soekarno,"Rote, Nusa Tenggara Timur"
Hoegeng_Imam_Santoso,Soekarno,"Pekalongan, Jawa Tengah"
Ibnu_Sutowo,Soekarno,Yogyakarta
Jacob_Salatun,Soekarno,"Banyumas, Jawa Tengah"
Sutomo,Soekarno,"Surabaya, Jawa Timur"
Ferdinand_Lumbantobing,Soekarno,"Sibolga, Sumatera Utara"
Djatikoesoemo,Soekarno,"Surakarta, Jawa Tengah"
Lie_Kiat_Teng,Soekarno,"Sukabumi, Jawa Barat"
Awaluddin_Djamin,Soekarno,"Padang, Sumatera Barat"
Abdul_Azis_Saleh,Soekarno,"Boyolali, Jawa Tengah"
Idham_Chalid,Soekarno,Satui
B._M._Diah,Soekarno,Banda Aceh
Pangeran_Muhammad_Noor,Soekarno,Martapura
Mursalin_Daeng_Mamangung,Soekarno,"Selayar, Sulawesi Selatan"
Boentaran_Martoatmodjo,Soekarno,Purworejo
Rozik_Boedioro_Soetjipto,Soekarno,"Kebumen, Jawa Tengah"
Soerjadi_Soerjadarma,Soekarno,"Banyuwangi, Jawa Timur"
Roosseno,Soekarno,"Madiun, Jawa Timur"
Maladi,Soekarno,"Surakarta, Jawa Tengah"
Hadi_Thayeb,Soekarno,"Peurelak, Aceh"
Masjkur,Soekarno,"Malang, Jawa Timur"
Soedjarwo,Soekarno,"Wonogiri, Jawa Tengah"
Todung_Sutan_Gunung_Mulia,Soekarno,Indonesia
Ki_Sarmidi_Mangunsarkoro,Soekarno,Indonesia
R.M._Suwandi,Soekarno,Hindia Belanda
Sarino_Mangunpranoto,Soekarno,Bagelen
Wikana,Soekarno,"Sumedang, Jawa Barat"
Muhammad_Ilyas_(menteri),Soekarno,"Probolinggo, Jawa Timur"
Suharnoko_Harbani,Soekarno,"Banyuwangi, Jawa Timur"
Sutami,Soekarno,"Surakarta, Jawa Tengah"
Muhammad_Sanusi,Soekarno,"Klaten, Jawa Tengah"
Hidajat_Martaatmadja,Soekarno,Hindia Belanda
Rusiah_Sardjono,Soekarno,Indonesia
Saifuddin_Zuhri,Soekarno,"Banyumas, Jawa Tengah"
Ashari_Danudirdjo,Soekarno,"Semarang, Jawa Tengah"
Fakih_Usman,Soekarno,"Gresik, Jawa Timur"
Herling_Laoh,Soekarno,"Tompaso, Sulawesi Utara"
Muhammad_Wahib_Wahab,Soekarno,"Jombang, Jawa Timur"
Soenardjo_Abu_Ngusman,Soekarno,"Kebumen, Jawa Tengah"
Adhyaksa_Dault,Susilo_Bambang_Yudhoyono,Donggala
Amir_Syamsuddin,Susilo_Bambang_Yudhoyono,"Makassar, Sulawesi Selatan"
Anton_Apriyantono,Susilo_Bambang_Yudhoyono,"Serang, Banten"
Armida_Alisjahbana,Susilo_Bambang_Yudhoyono,"Bandung, Jawa Barat"
Bachtiar_Chamsyah,Susilo_Bambang_Yudhoyono,"Pidie, Aceh"
Dahlan_Iskan,Susilo_Bambang_Yudhoyono,"Magetan, Jawa Timur"
Darwin_Zahedy_Saleh,Susilo_Bambang_Yudhoyono,"Indagiri Hilir, Riau"
Djoko_Suyanto,Susilo_Bambang_Yudhoyono,"Madiun, Jawa Timur"
Emil_Salim,Susilo_Bambang_Yudhoyono,"Lahat, Sumatera Selatan"
Endang_Rahayu_Sedyaningsih,Susilo_Bambang_Yudhoyono,Jakarta
Freddy_Numberi,Susilo_Bambang_Yudhoyono,"Yapen Waropen, Papua"
Ginandjar_Kartasasmita,Susilo_Bambang_Yudhoyono,"Bandung, Jawa Barat"
Hatta_Rajasa,Susilo_Bambang_Yudhoyono,"Palembang, Sumatera Selatan"
Jusman_Syafii_Djamal,Susilo_Bambang_Yudhoyono,Aceh
Muhammad_Jusuf_Kalla,Susilo_Bambang_Yudhoyono,"Makassar, Sulawesi Selatan"
Kusmayanto_Kadiman,Susilo_Bambang_Yudhoyono,"Bandung, Jawa Barat"
M._S._Kaban,Susilo_Bambang_Yudhoyono,"Binjai, Sumatera Utara"
Mari_Elka_Pangestu,Susilo_Bambang_Yudhoyono,Jakarta
Mustafa_Abubakar,Susilo_Bambang_Yudhoyono,"Pidie, Aceh"
Rachmat_Witoelar,Susilo_Bambang_Yudhoyono,"Tasikmalaya, Jawa Barat"
Suharna_Surapranata,Susilo_Bambang_Yudhoyono,Jakarta
Suswono,Susilo_Bambang_Yudhoyono,"Tegal, Jawa Tengah"
Tifatul_Sembiring,Susilo_Bambang_Yudhoyono,"Bukittinggi, Sumatera Barat"
Widodo_A._S.,Susilo_Bambang_Yudhoyono,"Boyolali, Jawa Tengah"
Yusril_Ihza_Mahendra,Susilo_Bambang_Yudhoyono,"Belitung Timur, Kepulauan Bangka Belitung"
Sofyan_Djalil,Susilo_Bambang_Yudhoyono,Aceh
Soegiharto,Susilo_Bambang_Yudhoyono,"Medan, Sumatera Utara"
Burhanuddin_Abdullah,Susilo_Bambang_Yudhoyono,"Garut, Jawa Barat"
Saadillah_Mursjid,Susilo_Bambang_Yudhoyono,"Hulu Sungai Tengah, Kalimantan Selatan"
Sudi_Silalahi,Susilo_Bambang_Yudhoyono,"Pemantangsiantar, Sumatera Utara"
Meutia_Hatta,Susilo_Bambang_Yudhoyono,Yogyakarta
Fadel_Muhammad,Susilo_Bambang_Yudhoyono,"Ternate, Maluku"
Andi_Mallarangeng,Susilo_Bambang_Yudhoyono,"Makassar, Sulawesi Selatan"
Erman_Soeparno,Susilo_Bambang_Yudhoyono,Purworejo
Nur_Mahmudi_Ismail,Susilo_Bambang_Yudhoyono,"Kediri, Indonesia"
Djoko_Kirmanto,Susilo_Bambang_Yudhoyono,"Pengging, Jawa Tengah"
Taufiq_Effendi,Susilo_Bambang_Yudhoyono,Barabai
Saifullah_Yusuf,Susilo_Bambang_Yudhoyono,"Pasuruan, Jawa Timur"
Ryaas_Rasyid,Susilo_Bambang_Yudhoyono,"Gowa, Sulawesi Selatan"
Mohammad_Nuh,Susilo_Bambang_Yudhoyono,"Surabaya, Jawa Timur"
Muhammad_Lukman_Edy,Susilo_Bambang_Yudhoyono,"Teluk Pinang, Riau"
Muhammad_Yusuf_Asy'ari,Susilo_Bambang_Yudhoyono,"Magelang, Jawa Tengah"
Moerdiono,Susilo_Bambang_Yudhoyono,"Banyuwangi, Jawa Timur"
E.E._Mangindaan,Susilo_Bambang_Yudhoyono,"Surakarta, Jawa Tengah"
Muhaimin_Iskandar,Susilo_Bambang_Yudhoyono,"Jombang, Jawa Timur"
Suharso_Monoarfa,Susilo_Bambang_Yudhoyono,"Mataram, Nusa Tenggara Barat"
Linda_Amalia_Sari,Susilo_Bambang_Yudhoyono,"Bandung, Jawa Barat"
Gusti_Muhammad_Hatta,Susilo_Bambang_Yudhoyono,"Banjarmasin, Kalimantan Selatan"
Syarief_Hasan,Susilo_Bambang_Yudhoyono,"Palopo, Sulawesi Selatan"
Salim_Segaf_Al-Jufri,Susilo_Bambang_Yudhoyono,"Surakarta, Jawa Tengah"
Helmy_Faishal_Zaini,Susilo_Bambang_Yudhoyono,"Cirebon, Jawa Barat"
Balthasar_Kambuaya,Susilo_Bambang_Yudhoyono,"Maybrat, Papua Barat"
Sharif_Cicip_Sutarjo,Susilo_Bambang_Yudhoyono,Yogyakarta
Nafsiah_Mboi,Susilo_Bambang_Yudhoyono,"Sengkang, Sulawesi Selatan"
Bambang_Susantono,Susilo_Bambang_Yudhoyono,Yogyakarta
Freddy_Numberi,Bacharuddin_Jusuf_Habibie,"Yapen Waropen, Papua"
Theo_L._Sambuaga,Bacharuddin_Jusuf_Habibie,"Manado, Sulawesi Utara"
Akbar_Tanjung,Bacharuddin_Jusuf_Habibie,"Sibolga, Sumatera Utara"
Ginandjar_Kartasasmita,Bacharuddin_Jusuf_Habibie,"Bandung, Jawa Barat"
Harmoko,Bacharuddin_Jusuf_Habibie,"Nganjuk, Jawa Timur"
Haryono_Suyono,Bacharuddin_Jusuf_Habibie,"Pacitan, Jawa Timur"
Tuty_Alawiyah,Bacharuddin_Jusuf_Habibie,Jakarta
Tanri_Abeng,Bacharuddin_Jusuf_Habibie,"Selayar, Sulawesi Selatan"
Abdul_Malik_Fadjar,Bacharuddin_Jusuf_Habibie,Yogyakarta
Feisal_Tanjung,Bacharuddin_Jusuf_Habibie,"Tapanuli Utara, Sumatera Utara"
Hartarto_Sastrosoenarto,Bacharuddin_Jusuf_Habibie,"Solo, Jawa Tengah"
Panangian_Siregar,Bacharuddin_Jusuf_Habibie,Tanjung Pinang
Muslimin_Nasution,Bacharuddin_Jusuf_Habibie,"Surabaya, Jawa Timur"
Marzuki_Usman,Bacharuddin_Jusuf_Habibie,"Batanghari, Jambi"
Faried_Anfasa_Moeloek,Bacharuddin_Jusuf_Habibie,Lampung
Adi_Sasono,Bacharuddin_Jusuf_Habibie,"Pekalongan, Jawa Tengah"
Rahardi_Ramelan,Bacharuddin_Jusuf_Habibie,"Sukabumi, Jawa Barat"
Kuntoro_Mangkusubroto,Bacharuddin_Jusuf_Habibie,"Purwokerto, Jawa Tengah"
Muhammad_Zuhal,Bacharuddin_Jusuf_Habibie,"Cirebon, Jawa Barat"
Akbar_Tanjung,Abdurrahman_Wahid,"Sibolga, Sumatera Utara"
Hamzah_Haz,Abdurrahman_Wahid,"Ketapang, Kalimantan Barat"
I_Gede_Ardhika,Abdurrahman_Wahid,"Singaraja, Bali"
Muhammad_Jusuf_Kalla,Abdurrahman_Wahid,"Makassar, Sulawesi Selatan"
Kwik_Kian_Gie,Abdurrahman_Wahid,"Pati, Jawa Tengah"
Burhanuddin_Abdullah,Abdurrahman_Wahid,"Garut, Jawa Barat"
Laksamana_Sukardi,Abdurrahman_Wahid,Jakarta
Muhammad_A.S._Hikam,Abdurrahman_Wahid,"Tuban, Jawa Timur"
Alexander_Sonny_Keraf,Abdurrahman_Wahid,"Lembata, Flores Timur"
Sarwono_Kusumaatmadja,Abdurrahman_Wahid,Jakarta
Erna_Witoelar,Abdurrahman_Wahid,"Danau Tempe, Sulawesi Selatan"
Basri_Hasanuddin,Abdurrahman_Wahid,"Polman, Sulawesi Barat"
Hidayat_Jaelani,Abdurrahman_Wahid,"Padalarang, Jawa Barat"
Marzuki_Usman,Abdurrahman_Wahid,"Batanghari, Jambi"
W.J._Rumambi,Soekarno,"Minahasa, Sulawesi Utara"
Ukar_Bratakusumah,Soekarno,"Bandung, Jawa Barat"
